SZLTDEP  Index,,,SZRAFCRC Index,,,SZCPIYOY Index,,,SZPUI    Index,,,SZRSRYOY Index,,
ECO_RELEASE_DT,ACTUAL_RELEASE,BN_SURVEY_MEDIAN,ECO_RELEASE_DT,ACTUAL_RELEASE,BN_SURVEY_MEDIAN,ECO_RELEASE_DT,ACTUAL_RELEASE,BN_SURVEY_MEDIAN,ECO_RELEASE_DT,ACTUAL_RELEASE,BN_SURVEY_MEDIAN,ECO_RELEASE_DT,ACTUAL_RELEASE,BN_SURVEY_MEDIAN
20190613,-0.75,-0.75,20101006,215300,432,20100211,1,0.8,20100201,56,55.6,20100308,4.4,2.3
20190919,-0.75,-0.75,20101104,211900,422,20100309,0.9,1,20100301,57.4,56,20100407,3.1,2.8
20191212,-0.75,-0.75,20101206,212400,423,20100406,1.4,1.4,20100401,65.5,59,20100507,4.5,1.8
20200319,-0.75,-0.75,20110106,202600,428.25,20100506,1.4,1.3,20100503,65.9,64.5,20100602,1.3,0.9
20200618,-0.75,-0.75,20110204,207872,427,20100608,1.1,1.2,20100601,66.4,64.4,20100705,3.8,0
20200924,-0.75,-0.75,20110304,205700,427,20100706,0.5,0.9,20100701,65.7,65.7,20100802,0.9,0.2
20201217,-0.75,-0.75,20110406,206200,435,20100803,0.4,0.7,20100802,66.9,65,20100902,4.8,1.1
20210325,-0.75,-0.75,20110505,199888,440.5,20100903,0.3,0.4,20100901,61.4,65.8,20101001,0.5,4.5
20210617,-0.75,-0.75,20110606,193800,436,20101005,0.3,0.3,20101001,59.7,60.7,20101103,3.8,3.8
20210923,-0.75,-0.75,20110706,196000,431,20101104,0.2,0.3,20101101,59.2,59.3,20101202,3.5,3.4
20211216,-0.75,-0.75,20110805,182100,433.2,20101203,0.2,0.1,20101201,61.8,59.5,20110110,2.5,2.5
20220324,-0.75,-0.75,20110906,253400,432.5,20110106,0.5,0.4,20110103,59.6,62,20110201,-0.4,1.5
20220616,-0.25,0.5,20111006,282400,434,20110210,0.3,0.6,20110201,60.5,59.2,20110303,-2.6,2.7
20220922,0.5,1,20111104,242700,435.05,20110309,0.5,0.4,20110301,63.5,60.9,20110401,1.5,1.7
20221215,1,1.5,20111206,229300,435000,20110406,1,0.5,20110401,59.3,62.5,20110502,-0.2,1.9
20230323,1.5,1.75,20120106,254200,435800,20110510,0.3,0.6,20110502,58.4,59.8,20110601,7.5,0.8
20230622,1.75,2,20120207,227212,436000,20110607,0.4,0.3,20110601,59.2,57.5,20110704,-4.1,-2
20230921,1.75,1.75,20120307,224900,434500,20110707,0.6,0.7,20110701,53.4,57.8,20110802,7.4,-1.7
20231214,1.75,1.75,20120405,237500,438400,20110805,0.5,0.7,20110802,53.5,52.5,20110901,1.9,-2.2
20240321,1.5,,20120507,235600,445000,20110906,0.2,0.3,20110901,51.7,51,20111003,-1.9,-2.2
,,,20120607,303800,455750,20111006,0.5,0.3,20111003,48.2,50.5,20111031,-0.9,-0.7
,,,20120706,364900,457500,20111107,-0.1,0.2,20111101,46.9,47.7,20111202,-0.2,0.3
,,,20120807,406500,465500,20111206,-0.5,-0.3,20111201,44.8,46.6,20120109,1.8,1.4
,,,20120907,418400,472000,20120106,-0.7,-0.6,20120103,50.7,45.4,20120201,0.6,0
,,,20121005,429300,508900,20120210,-0.8,-0.8,20120201,47.3,51.2,20120305,4.4,1.7
,,,20121107,424400,523000,20120308,-0.9,-1,20120301,49,48.5,20120402,0.8,-0.1
,,,20121207,424800,524500,20120405,-1,-1.1,20120402,51.1,49.5,20120504,4.2,-0.6
,,,20130107,427200,515700,20120507,-1,-0.9,20120502,46.9,51,20120601,0.1,-0.6
,,,20130207,427000,554000,20120607,-1,-1,20120601,45.4,47.4,20120702,6.2,0
,,,20130307,427700,621000,20120706,-1.1,-1,20120702,48.1,45,20120802,3.7,0.4
,,,20130405,438300,630000,20120807,-0.7,-0.8,20120802,48.6,47,20120903,3.2,-0.4
,,,20130507,433645,629000,20120905,-0.5,-0.4,20120903,46.7,49.1,20121001,5.9,-0.4
,,,20130607,441400,649000,20121008,-0.4,-0.4,20121001,43.6,47.5,20121101,5.4,-0.8
,,,20130705,434900,646100,20121107,-0.2,-0.2,20121101,46.1,44.7,20121203,2.7,
,,,20130807,434900,674000,20121206,-0.4,-0.1,20121203,48.5,47,20130116,2.9,
,,,20130906,434200,690500,20130111,-0.4,-0.3,20130103,49.5,48.4,20130208,5.1,
,,,20131007,432400,695000,20130212,-0.3,-0.3,20130201,52.5,50.5,20130311,1.9,
,,,20131107,434660,713100,20130308,-0.3,-0.3,20130301,50.8,52.1,20130409,2.4,
,,,20131206,435700,745000,20130409,-0.6,-0.5,20130402,48.3,50.4,20130513,-0.9,
,,,20140107,435200,735000,20130508,-0.6,-0.5,20130502,50.2,49,20130610,3.3,
,,,20140207,437700,735788,20130606,-0.5,-0.6,20130603,52.2,50.8,20130709,1.8,
,,,20140307,433500,750000,20130705,-0.1,-0.4,20130701,51.9,52.4,20130812,2.3,
,,,20140407,437900,750000,20130807,0,-0.1,20130802,57.4,52.4,20130909,0.8,
,,,20140507,438900,731250,20130906,0,0,20130902,54.6,56,20131008,2.4,
,,,20140606,444350,740550,20131008,-0.1,-0.1,20131001,55.3,54.9,20131108,1,
,,,20140707,449550,758300,20131105,-0.3,-0.1,20131101,54.2,55.2,20131209,1.2,
,,,20140807,453391,,20131206,0.1,-0.1,20131202,56.5,54.4,20140115,4.2,
,,,20140905,453800,,20140110,0.1,0.2,20140103,53.9,56.3,20140207,2.3,
,,,20141007,462194,,20140212,0.1,0.1,20140203,56.1,55,20140310,0.3,
,,,20141107,460427,,20140307,-0.1,0,20140303,57.6,55.4,20140408,1,
,,,20141205,462395,,20140407,0,-0.1,20140401,54.4,56.5,20140512,3,
,,,20150107,495100,,20140508,0,0.1,20140502,55.8,55.2,20140610,0.4,
,,,20150206,498400,,20140606,0.2,0.1,20140602,52.5,55.5,20140708,-0.6,
,,,20150306,509300,,20140708,0,0.2,20140701,54,52.3,20140811,3.4,
,,,20150407,522323,,20140806,0,0,20140804,54.3,53.1,20140908,-0.6,
,,,20150507,521888,,20140908,0.1,0,20140901,52.9,53.7,20141007,1.9,
,,,20150605,517500,,20141007,-0.1,0,20141001,50.4,52,20141107,0.3,
,,,20150707,516240,,20141105,0,-0.1,20141103,55.3,51.3,20141208,0.3,
,,,20150807,531820,,20141208,-0.1,-0.1,20141201,52.1,53.1,20150116,-1.2,
,,,20150907,540400,,20150109,-0.3,-0.2,20150105,54,52.8,20150206,2.2,
,,,20151007,541540,,20150210,-0.5,-0.6,20150202,48.2,50.6,20150316,-0.3,
,,,20151106,550900,,20150306,-0.8,-0.6,20150302,47.3,47.3,20150417,-2.7,
,,,20151207,562718,,20150408,-0.9,-1.1,20150401,47.9,47.5,20150518,-2.8,
,,,20160107,559682,,20150508,-1.1,-0.9,20150504,47.9,48.2,20150615,1.6,
,,,20160205,575420,,20150609,-1.2,-1.3,20150601,49.4,47.8,20150716,-1.8,
,,,20160307,571100,,20150706,-1,-1.2,20150701,50,49.9,20150817,-0.9,
,,,20160407,575831,,20150805,-1.3,-1,20150803,48.7,50.5,20150914,-0.1,
,,,20160506,587600,,20150904,-1.4,-1.4,20150901,52.2,49.8,20151001,-0.3,
,,,20160607,602063,,20151006,-1.4,-1.5,20151001,49.5,51.8,20151102,0.2,
,,,20160707,608811,,20151105,-1.4,-1.4,20151102,50.7,50.1,20151201,-0.8,
,,,20160805,615353,,20151204,-1.4,-1.3,20151201,49.7,50.8,20160111,-2.1,
,,,20160907,626620,,20160108,-1.3,-1.2,20160104,52.1,50.1,20160202,-1.6,
,,,20161007,628047,,20160211,-1.3,-1.3,20160201,50,51.1,20160301,0.2,
,,,20161107,630343,,20160308,-0.8,-1.1,20160301,51.6,49.6,20160401,-0.2,
,,,20161207,647994,,20160408,-0.9,-0.9,20160401,53.2,51.1,20160502,-1.3,
,,,20170106,645330,,20160509,-0.4,-0.7,20160502,54.7,52.9,20160601,-1.9,
,,,20170207,643668,,20160608,-0.4,-0.4,20160601,55.8,54,20160701,-1.6,
,,,20170307,668180,,20160707,-0.4,-0.5,20160701,51.6,55.3,20160802,-3.9,
,,,20170407,683181,,20160808,-0.2,-0.3,20160802,50.1,51.9,20160901,-2.2,
,,,20170505,695943,,20160906,-0.1,-0.1,20160901,51,50.6,20161003,-3,
,,,20170607,693727,,20161006,-0.2,0,20161003,53.2,51.8,20161101,-2.3,
,,,20170707,693482,,20161107,-0.2,0,20161101,54.7,53.9,20161201,-0.5,
,,,20170807,714330,,20161206,-0.3,-0.2,20161201,56.6,54.4,20170109,0.9,
,,,20170907,716700,,20170105,0,0,20170103,56,56,20170202,-3.5,
,,,20171006,724415,,20170214,0.3,0.3,20170201,54.6,55.9,20170302,-1.4,
,,,20171107,741532,,20170308,0.6,0.4,20170301,57.8,55.5,20170403,0.6,
,,,20171207,738168,,20170406,0.6,0.5,20170403,58.6,58,20170501,2.1,
,,,20180109,743942,,20170511,0.4,0.5,20170502,57.4,58.2,20170601,-1.2,
,,,20180207,731400,,20170608,0.5,0.3,20170601,55.6,57.8,20170703,-0.3,
,,,20180307,732761,,20170706,0.2,0.3,20170703,60.1,56.3,20170802,1.5,
,,,20180406,737800,,20170807,0.3,0.3,20170802,60.9,58.5,20170901,-0.7,
,,,20180507,757104,,20170905,0.5,0.4,20170901,61.2,60.2,20171002,-0.2,
,,,20180607,740874,,20171005,0.7,0.6,20171002,61.7,60.5,20171102,-0.4,
,,,20180706,748517,,20171106,0.7,0.7,20171101,62,61.3,20171130,-3,
,,,20180807,749735,,20171206,0.8,0.8,20171201,65.1,62.5,20180109,-0.2,
,,,20180907,730908,,20180108,0.8,0.8,20180103,65.2,64.5,20180201,0.6,
,,,20181005,739701,,20180212,0.7,0.8,20180201,65.3,64.2,20180301,-1.4,
,,,20181107,753258,,20180306,0.6,0.6,20180301,65.5,64,20180403,-0.2,
,,,20181207,748763,,20180405,0.8,0.7,20180403,60.3,64.3,20180502,-1.8,
,,,20190109,728962,,20180507,0.8,0.9,20180502,63.6,59.8,20180531,2.2,
,,,20190207,741474,,20180606,1,0.9,20180601,62.4,62.5,20180702,-0.1,
,,,20190307,738751,,20180705,1.1,1.1,20180702,61.6,61,20180802,0.3,
,,,20190405,756012,,20180803,1.2,1.2,20180802,61.9,60.9,20180903,-0.3,
,,,20190507,771631,,20180904,1.2,1.2,20180903,64.8,61,20181001,0.4,
,,,20190607,759913,,20181005,1,1.1,20181001,59.7,62.1,20181102,-2.7,
,,,20190705,759075,,20181101,1.1,1.1,20181101,57.4,58.7,20181203,0.8,
,,,20190807,767899,,20181204,0.9,1,20181203,57.7,56.4,20190108,-0.5,
,,,20190906,767114,,20190109,0.7,0.8,20190103,57.8,56.9,20190201,-0.3,
,,,20191007,776946,,20190211,0.6,0.6,20190201,54.3,56.4,20190301,-0.4,
,,,20191107,779100,,20190305,0.6,0.5,20190301,55.4,53.5,20190401,-0.2,
,,,20191206,782866,,20190402,0.7,0.6,20190401,50.3,53.6,20190502,-0.7,
,,,20200109,770804,,20190503,0.7,0.7,20190502,48.5,51,20190531,-0.7,
,,,20200207,764188,,20190603,0.6,0.6,20190603,48.6,48.8,20190701,-1.7,
,,,20200306,769087,,20190704,0.6,0.5,20190701,47.7,49,20190805,0.7,
,,,20200407,765626,,20190802,0.3,0.5,20190802,44.7,47.5,20190902,1.4,
,,,20200507,799861,,20190903,0.3,0.3,20190902,47.2,45.4,20191001,-1.4,
,,,20200605,816333,,20191002,0.1,0.3,20191001,44.6,46.7,20191101,0.9,
,,,20200707,850107,,20191101,-0.3,0,20191101,49.4,45.3,20191202,0.7,
,,,20200807,845797,,20191203,-0.1,-0.1,20191202,48.8,48.8,20200109,0,
,,,20200907,848314,,20200107,0.2,0,20200103,50.2,48.8,20200131,0.1,
,,,20201007,873500,,20200210,0.2,0.2,20200203,47.8,50.3,20200228,-0.1,
,,,20201106,871486,,20200304,-0.1,0.1,20200302,49.5,48,20200331,0.3,
,,,20201207,875900,,20200402,-0.5,-0.5,20200401,43.7,42.2,20200430,-5.6,
,,,20210108,891224,,20200505,-1.1,-0.9,20200504,40.7,35,20200602,-19.9,
,,,20210205,896149,,20200604,-1.3,-1.3,20200602,42.1,42,20200630,6.6,
,,,20210305,914191,,20200702,-1.3,-1.2,20200701,41.9,48,20200731,1.1,
,,,20210408,930486.07,,20200803,-0.9,-1.1,20200803,49.2,50,20200831,4.1,
,,,20210507,914079.6,,20200903,-0.9,-0.8,20200901,51.8,51.6,20201001,2.5,
,,,20210607,902465.79,,20201001,-0.8,-0.8,20201001,53.1,54,20201030,0.3,
,,,20210707,941124.82,,20201103,-0.6,-0.6,20201102,52.3,53.5,20201130,3.1,
,,,20210806,923239.86,,20201202,-0.7,-0.5,20201201,55.2,51.6,20210107,1.7,
,,,20210907,929292.25,,20210105,-0.8,-0.7,20210104,58,54.3,20210201,4.7,
,,,20211007,939800,,20210212,-0.5,-0.6,20210201,59.4,56.8,20210301,-0.5,
,,,20211105,923000,,20210303,-0.5,-0.3,20210301,61.3,60.1,20210401,-6.3,
,,,20211207,922017,,20210401,-0.2,-0.3,20210401,66.3,64.5,20210430,22.6,
,,,20220107,944531.52,,20210505,0.3,0.3,20210503,69.5,66.5,20210601,35.7,
,,,20220207,947150.02,,20210607,0.6,0.5,20210601,69.9,70,20210701,2.8,
,,,20220307,938348.73,,20210701,0.6,0.7,20210701,66.7,69.3,20210802,0.1,
,,,20220407,910500,,20210802,0.7,0.7,20210802,71.1,66,20210902,-2.6,
,,,20220506,926100,,20210902,0.9,0.7,20210901,67.7,68,20211004,0.5,
,,,20220607,925430.41,,20211004,0.9,1.1,20211001,68.1,65.5,20211102,2.5,
,,,20220707,849800,,20211102,1.2,1.1,20211101,65.4,66.5,20211202,1.2,
,,,20220805,849403.24,,20211201,1.5,1.4,20211201,62.5,64.2,20220107,5.8,
,,,20220907,859638.85,,20220104,1.5,1.5,20220103,62.7,61.3,20220201,-0.4,
,,,20221007,807129.86,,20220211,1.6,1.5,20220201,63.8,64,20220228,5.1,
,,,20221107,817156.28,,20220303,2.2,1.8,20220301,62.6,64.3,20220331,12.8,
,,,20221207,789957.92,,20220401,2.4,2.4,20220401,64,61,20220429,-6.6,
,,,20230109,784005.92,,20220505,2.5,2.6,20220502,62.5,60.4,20220531,-6,
,,,20230207,784403.76,,20220602,2.9,2.6,20220601,60,61.3,20220630,-1.6,
,,,20230307,770597.05,,20220704,3.4,3.1,20220701,59.1,58,20220729,1.2,
,,,20230406,742739.99,,20220803,3.4,3.4,20220802,58,56.2,20220901,2.6,
,,,20230505,732204.9,,20220901,3.5,3.4,20220901,56.4,56.5,20220930,3,
,,,20230607,734115.63,,20221003,3.3,3.6,20221003,57.1,54.6,20221031,3.2,
,,,20230707,724637.47,,20221103,3,3.2,20221101,54.9,55.6,20221201,-2.5,
,,,20230807,697598.69,,20221201,3,3,20221201,53.9,54,20230106,-1.3,
,,,20230907,694336.91,,20230104,2.8,3,20230103,54.1,53,20230131,-2.8,
,,,20231006,678447.06,,20230213,3.3,3.1,20230201,49.3,54.2,20230301,-2.2,
,,,20231107,657756.42,,20230306,3.4,3.1,20230301,48.9,50.3,20230331,0.3,
,,,20231207,641731.67,,20230403,2.9,3.2,20230403,47,48.5,20230428,-1.9,
,,,20240109,653741.84,,20230505,2.6,2.8,20230502,45.3,47.3,20230531,-3.7,
,,,20240207,662429.23,,20230605,2.2,2.2,20230601,43.2,44.5,20230630,-1.1,
,,,20240307,677611.78,,20230703,1.7,1.8,20230703,44.9,42.8,20230728,1.8,
,,,20240405,715132.09,,20230803,1.6,1.6,20230802,38.5,44,20230831,-2.2,
,,,,,,20230901,1.6,1.5,20230901,39.9,40.5,20231002,-1.8,
,,,,,,20231003,1.7,1.8,20231002,44.9,40.8,20231031,-0.6,
,,,,,,20231102,1.7,1.7,20231101,40.6,45,20231130,-0.1,
,,,,,,20231204,1.4,1.7,20231201,42.1,42,20240108,0.7,
,,,,,,20240108,1.7,1.6,20240103,43,43,20240131,-0.8,
,,,,,,20240213,1.3,1.7,20240201,43.1,44.5,20240301,0.3,
,,,,,,20240304,1.2,1.1,20240301,44,44.3,20240402,-0.2,
,,,,,,20240404,1,1.3,20240402,45.2,45,20240502,,